,job_id,user_id,queue_name,script_path,status,created_at,updated_at
30,1254_230525_GE6XQ,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1254_230525_GE6XQ\example_script.py,never started,2025-05-23T12:54:50.950808,2025-05-23T12:54:50.950808
31,1257_230525_DE8YP,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_DE8YP\example_script.py,completed,2025-05-23T12:57:11.458709,2025-05-23T12:57:11.458709
32,1257_230525_TMI4A,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_TMI4A\example_script.py,completed,2025-05-23T12:57:11.643553,2025-05-23T12:57:11.643553
33,1257_230525_Y9GKN,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_Y9GKN\example_script.py,completed,2025-05-23T12:57:11.897305,2025-05-23T12:57:11.897305
34,1257_230525_J60UJ,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_J60UJ\example_script.py,completed,2025-05-23T12:57:12.060453,2025-05-23T12:57:12.060453
35,1257_230525_IOT9L,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_IOT9L\example_script.py,completed,2025-05-23T12:57:12.242277,2025-05-23T12:57:12.242277
36,1257_230525_654JH,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_654JH\example_script.py,completed,2025-05-23T12:57:12.413781,2025-05-23T12:57:12.413781
37,1257_230525_I670B,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_I670B\example_script.py,completed,2025-05-23T12:57:12.609112,2025-05-23T12:57:12.609112
38,1257_230525_F4NNR,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_F4NNR\example_script.py,completed,2025-05-23T12:57:12.759611,2025-05-23T12:57:12.759611
39,1257_230525_7UXL1,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_7UXL1\example_script.py,completed,2025-05-23T12:57:12.928491,2025-05-23T12:57:12.928491
40,1257_230525_0GI6T,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_0GI6T\example_script.py,completed,2025-05-23T12:57:13.105673,2025-05-23T12:57:13.105673
41,1257_230525_LKLT2,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_LKLT2\example_script.py,completed,2025-05-23T12:57:13.289742,2025-05-23T12:57:13.289742
42,1257_230525_RKUHV,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_RKUHV\example_script.py,completed,2025-05-23T12:57:13.477372,2025-05-23T12:57:13.477372
43,1257_230525_4H8ED,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_4H8ED\example_script.py,completed,2025-05-23T12:57:13.660597,2025-05-23T12:57:13.660597
44,1257_230525_KR73X,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_KR73X\example_script.py,completed,2025-05-23T12:57:13.837595,2025-05-23T12:57:13.837595
45,1257_230525_42BFL,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_42BFL\example_script.py,completed,2025-05-23T12:57:14.016799,2025-05-23T12:57:14.016799
46,1257_230525_BJF6T,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_BJF6T\example_script.py,completed,2025-05-23T12:57:14.191610,2025-05-23T12:57:14.191610
47,1257_230525_GCYGV,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_GCYGV\example_script.py,completed,2025-05-23T12:57:14.366354,2025-05-23T12:57:14.366354
48,1257_230525_JGILM,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_JGILM\example_script.py,completed,2025-05-23T12:57:14.548175,2025-05-23T12:57:14.548175
49,1257_230525_JHA3Q,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_JHA3Q\example_script.py,completed,2025-05-23T12:57:14.761829,2025-05-23T12:57:14.761829
50,1257_230525_HML8T,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_HML8T\example_script.py,completed,2025-05-23T12:57:14.917162,2025-05-23T12:57:14.917162
51,1257_230525_B1GZ6,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_B1GZ6\example_script.py,completed,2025-05-23T12:57:15.097835,2025-05-23T12:57:15.097835
52,1257_230525_NN0XN,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1257_230525_NN0XN\example_script.py,completed,2025-05-23T12:57:15.278929,2025-05-23T12:57:15.278929
53,1306_230525_I6D2L,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1306_230525_I6D2L\example_script.py,completed,20250523_130625,20250523_130631
54,1306_230525_L5ZO3,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1306_230525_L5ZO3\example_script.py,completed,20250523_130626,20250523_130636
55,1306_230525_IZ140,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1306_230525_IZ140\example_script.py,completed,20250523_130626,20250523_130641
56,1306_230525_UV96I,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1306_230525_UV96I\example_script.py,completed,20250523_130626,20250523_130646
57,1306_230525_0BC4P,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1306_230525_0BC4P\example_script.py,completed,20250523_130627,20250523_130651
58,1306_230525_XZVC3,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1306_230525_XZVC3\example_script.py,completed,20250523_130628,20250523_130656
59,1307_230525_IS6MK,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1307_230525_IS6MK\example_script.py,completed,2025-05-23 13:07:44,2025-05-23 13:07:49
60,1307_230525_N9CPM,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1307_230525_N9CPM\example_script.py,completed,2025-05-23 13:07:45,2025-05-23 13:07:55
61,1307_230525_U20CC,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1307_230525_U20CC\example_script.py,completed,2025-05-23 13:07:45,2025-05-23 13:08:00
62,1509_230525_H662D,labranca,ansys,C:\Users\olin_\Documents\Projects\Qubit Designs\Scheduler\results\ansys\1509_230525_H662D\example_script.py,completed,2025-05-23 15:09:17,2025-05-23 15:09:23
